accountingEntries,entryHeader,entryDetail,account,accountSub,entriesType,uniqueID,language,creationDate,creator,entriesComment,periodCoveredEnd,sourceApplication,targetApplication,defaultCurrency,sourceJournalID,entryType,entryNumber,entryComment,budgetScenarioText,budgetScenario,lineNumber,accountMainID,accountMainDescription,accountType,accountSubDescription,accountSubID,accountSubType,amount,detailComment,jobCode,jobDescription,jobPhaseCode,jobPhaseDescription
1,3,10,,,,,,,,,,,,,,,,,,,10,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",job,,,,8800,,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",05000,Tie Beam
1,3,10,1,1,,,,,,,,,,,,,,,,,,,,,Tie Beam,05000,phase,,,,,,
1,3,10,1,2,,,,,,,,,,,,,,,,,,,,,Tie Beam Material,02400,cost code,,,,,,
1,3,11,,,,,,,,,,,,,,,,,,,11,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",job,,,,8200,,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",05000,Tie Beam
1,3,11,1,1,,,,,,,,,,,,,,,,,,,,,Tie Beam,05000,phase,,,,,,
1,3,11,1,2,,,,,,,,,,,,,,,,,,,,,Trusses,03100,cost code,,,,,,
1,3,12,,,,,,,,,,,,,,,,,,,12,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",job,,,,5030,,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",06000,Rough In
1,3,12,1,1,,,,,,,,,,,,,,,,,,,,,Rough In,06000,phase,,,,,,
1,3,12,1,2,,,,,,,,,,,,,,,,,,,,,Rough In Carpentry Labor,03200,cost code,,,,,,
1,3,13,,,,,,,,,,,,,,,,,,,13,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",job,,,,7000,,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",06000,Rough In
1,3,13,1,1,,,,,,,,,,,,,,,,,,,,,Rough In,06000,phase,,,,,,
1,3,13,1,2,,,,,,,,,,,,,,,,,,,,,Rough In Carpentry Material,03300,cost code,,,,,,
1,3,14,,,,,,,,,,,,,,,,,,,14,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",job,,,,6200,,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",06000,Rough In
1,3,14,1,1,,,,,,,,,,,,,,,,,,,,,Rough In,06000,phase,,,,,,
1,3,14,1,2,,,,,,,,,,,,,,,,,,,,,Electrical Rough,03400,cost code,,,,,,
1,3,15,,,,,,,,,,,,,,,,,,,15,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",job,,,,2800,,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",06000,Rough In
1,3,15,1,1,,,,,,,,,,,,,,,,,,,,,Rough In,06000,phase,,,,,,
1,3,15,1,2,,,,,,,,,,,,,,,,,,,,,Plumbing Rough,01900,cost code,,,,,,
1,3,16,,,,,,,,,,,,,,,,,,,16,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",job,,,,3900,,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",07000,Roofing
1,3,16,1,1,,,,,,,,,,,,,,,,,,,,,Roofing,07000,phase,,,,,,
1,3,16,1,2,,,,,,,,,,,,,,,,,,,,,Roofing Material,04100,cost code,,,,,,
1,3,17,,,,,,,,,,,,,,,,,,,17,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",job,,,,2000,,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",07000,Roofing
1,3,17,1,1,,,,,,,,,,,,,,,,,,,,,Roofing,07000,phase,,,,,,
1,3,17,1,2,,,,,,,,,,,,,,,,,,,,,Roofing Labor,04200,cost code,,,,,,
1,3,18,,,,,,,,,,,,,,,,,,,18,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",job,,,,5300,,05-08SAMEPL,"Old Same Place Division, Lot 103, New Old Post Road",08000,Landscaping
1,3,18,1,1,,,,,,,,,,,,,,,,,,,,,Trim/Finish,08000,phase,,,,,,
1,3,18,1,2,,,,,,,,,,,,,,,,,,,,,Landscaping,04400,cost code,,,,,,
